+---------------------------------------------------------------------+
|  Log file: mau.characterize.log                                     |
|  Compiler version: 5.8.0 (7069cde)                                  |
|  Created on: Sun Nov 17 06:21:48 2019                               |
|  Run ID: 5264f50f8fd548e5                                           |
+---------------------------------------------------------------------+

Match+Action Resource Usage
------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|              1               |    2    |   3    |       4        |  5   |          6           |   7   |         8          |        9        |    10   |   11  |          12         |      13      |        14       |        15       |   16   |        17       |       18       |      19      |       20       |       21       |        22       |
|                              |         |        |                |      |                      |       |                    |                 |         |       |                     |              |                 |                 |        |                 |                |              |                |                |                 |
|     switch_config_params     | ingress |   0    |                | tcam |    1 (0/1/0/0/0)     |   0   |     1 / 0 (-1)     |    0 / 0 (0)    |    0    |   0   |   0/0/0/0/0/0/0/0   |  0 / 0 (0)   |   0 / 44 (44)   |    0 / 0 (0)    |   32   |  32 / 16 (-16)  |   1 in 0 (0)   | 1 in 1 (44)  |     - / -      |     - / -      | 100.0% / 200.0% |
|   validate_outer_ethernet    | ingress |   0    |    ternary     | tcam |    1 (0/0/0/0/1)     |   3   |   512 / 512 (0)    |   97 / 97 (0)   |    4    |   16  |   1/7/0/0/0/0/0/8   |  8 / 8 (0)   |  101 / 132 (31) |   16 / 16 (0)   |   8    |    0 / 0 (0)    |  1 in 3 (132)  | 1 in 3 (132) | 73.5% / 73.5%  | 100.0% / 50.0% |      - / -      |
|  validate_outer_ipv4_packet  | ingress |   0    |    ternary     | tcam |    1 (0/0/0/0/1)     |   2   |   512 / 512 (0)    |   49 / 49 (0)   |    4    |   20  |   0/4/0/0/0/0/0/16  |  8 / 16 (8)  |   53 / 88 (35)  |   20 / 32 (12)  |   8    |    0 / 0 (0)    |  1 in 2 (88)   | 1 in 2 (88)  | 55.7% / 55.7%  | 100.0% / 25.0% |      - / -      |
|  validate_outer_ipv6_packet  | ingress |   0    |    ternary     | tcam |    1 (0/0/0/0/1)     |   2   |   512 / 512 (0)    |   44 / 44 (0)   |    4    |   20  |   0/4/0/0/0/0/0/16  |  8 / 16 (8)  |   48 / 88 (40)  |   20 / 32 (12)  |   8    |    0 / 0 (0)    |  1 in 1 (44)   | 1 in 2 (88)  | 100.0% / 50.0% | 100.0% / 25.0% |      - / -      |
|   ingress_port_properties    | ingress |   0    |     exact      | sram |    2 (1/1/0/0/0)     |   0   |  290 / 1024 (734)  |    9 / 9 (0)    |    0    |   4   |   0/0/0/0/0/0/4/0   |  0 / 0 (0)   |    0 / 0 (0)    |   13 / 13 (0)   |   43   |   43 / 64 (21)  |  5 in 1 (128)  | 1 in 1 (128) |     - / -      |  35.2% / 7.0%  |  67.2% / 67.2%  |
|   port_vlan_to_bd_mapping    | ingress |   0    |     exact      | sram |    4 (2/2/0/0/0)     |   0   |  4096 / 4096 (0)   |  23 / 13 (-10)  |    0    |   22  |   0/1/17/0/0/0/4/0  |  0 / 0 (0)   |    0 / 0 (0)    |  45 / 35 (-10)  |  103   | 103 / 256 (153) |  5 in 1 (128)  | 2 in 1 (128) |     - / -      | 89.8% / 20.3%  |  80.5% / 40.2%  |
| port_vlan_to_ifindex_mapping | ingress |   0    |     exact      | sram |    3 (2/1/0/0/0)     |   0   |  4096 / 4096 (0)   |  23 / 13 (-10)  |    0    |   20  |   0/2/0/0/0/0/4/14  | 14 / 14 (0)  |    0 / 0 (0)    |  43 / 33 (-10)  |   30   |   16 / 16 (0)   | 24 in 7 (896)  | 2 in 1 (128) |     - / -      | 99.1% / 42.2%  | 100.0% / 100.0% |
|     cpu_packet_transform     | ingress |   0    |     exact      | sram |    5 (3/2/0/0/0)     |   0   | 1024 / 3072 (2048) |   16 / 6 (-10)  |    0    |   24  |   0/3/17/0/0/0/4/0  |  0 / 0 (0)   |    0 / 0 (0)    |  40 / 30 (-10)  |  103   | 103 / 256 (153) |  5 in 1 (128)  | 1 in 1 (128) |     - / -      |  62.5% / 4.7%  |  80.5% / 40.2%  |
|     validate_mpls_packet     | ingress |   0    |     exact      | sram |    1 (1/0/0/0/0)     |   0   |  3 / 1024 (1021)   |    1 / 1 (0)    |    0    |   6   |   0/2/0/0/0/0/4/0   |  0 / 0 (0)   |    0 / 0 (0)    |    7 / 7 (0)    |   0    |    0 / 0 (0)    |  5 in 1 (128)  | 1 in 1 (128) |     - / -      |  3.9% / 0.8%   |      - / -      |
| __egress_pkt_length_update__ |  egress |   0    |     exact      | sram |    1 (1/0/0/0/0)     |   0   |  5 / 1024 (1019)   |    8 / 8 (0)    |    0    |   20  |   0/0/0/0/0/0/4/16  | 16 / 16 (0)  |    0 / 0 (0)    |   28 / 28 (0)   |   16   |    0 / 0 (0)    |  5 in 1 (128)  | 1 in 1 (128) |     - / -      | 93.8% / 18.8%  |      - / -      |
|        stage 0 totals        |    -    |   -    |       -        |  -   |   20 (10/7/0/0/3)    |   7   |         -          |        -        |    -    |   -   |          -          |      -       |        -        |        -        |   -    |        -        |       -        |      -       |       -        |       -        |        -        |
|                              |         |        |                |      |                      |       |                    |                 |         |       |                     |              |                 |                 |        |                 |                |              |                |                |                 |
|          outer_rmac          | ingress |   1    |     exact      | tcam |    1 (0/0/0/0/1)     |   2   |   512 / 512 (0)    |   58 / 58 (0)   |    4    |   4   |   1/3/0/0/0/0/0/0   |  0 / 0 (0)   |   62 / 88 (26)  |    4 / 4 (0)    |   0    |    0 / 0 (0)    |  1 in 2 (88)   | 1 in 2 (88)  | 65.9% / 65.9%  |     - / -      |      - / -      |
|    fabric_ingress_dst_lkp    | ingress |   1    |     exact      | tcam |    1 (0/0/0/0/1)     |   1   |  257 / 512 (255)   |    8 / 8 (0)    |    4    |   3   |   0/3/0/0/0/0/0/0   |  0 / 0 (0)   |   12 / 44 (32)  |    3 / 4 (1)    |   0    |    0 / 0 (0)    |  1 in 1 (44)   | 1 in 1 (44)  | 18.2% / 18.2%  |     - / -      |      - / -      |
|        spanning_tree         | ingress |   1    |     exact      | sram |    3 (3/0/0/0/0)     |   0   | 1024 / 3072 (2048) |  24 / 14 (-10)  |    0    |   9   |   0/2/0/0/0/0/4/3   |  3 / 3 (0)   |    0 / 0 (0)    |  33 / 23 (-10)  |   3    |    0 / 0 (0)    | 33 in 7 (896)  | 1 in 1 (128) |     - / -      | 99.4% / 13.3%  |      - / -      |
|        ipv4_dest_vtep        | ingress |   1    |     exact      | sram |    4 (3/1/0/0/0)     |   0   | 512 / 3072 (2560)  |  51 / 41 (-10)  |    0    |   14  |   0/2/0/0/0/0/4/8   |  8 / 8 (0)   |    0 / 0 (0)    |  65 / 55 (-10)  |   25   |   17 / 32 (15)  | 13 in 6 (768)  | 1 in 1 (128) |     - / -      | 99.9% / 38.3%  |  93.0% / 53.1%  |
|        ipv4_src_vtep         | ingress |   1    |     exact      | sram |    3 (3/0/0/0/0)     |   0   | 1024 / 3072 (2048) |  51 / 41 (-10)  |    0    |   21  |   0/3/0/0/0/0/4/14  | 14 / 14 (0)  |    0 / 0 (0)    |  72 / 62 (-10)  |   14   |    0 / 0 (0)    | 15 in 8 (1024) | 1 in 1 (128) |     - / -      | 95.2% / 43.0%  |      - / -      |
|        ipv6_dest_vtep        | ingress |   1    |     exact      | sram |    7 (6/1/0/0/0)     |   0   | 512 / 3072 (2560)  | 147 / 137 (-10) |    0    |   14  |   0/2/0/0/0/0/4/8   |  8 / 8 (0)   |    0 / 0 (0)    | 161 / 151 (-10) |   25   |   17 / 32 (15)  |  4 in 5 (640)  | 1 in 2 (256) |     - / -      | 96.9% / 56.6%  |  93.0% / 53.1%  |
|        ipv6_src_vtep         | ingress |   1    |     exact      | sram |    6 (6/0/0/0/0)     |   0   | 1024 / 3072 (2048) | 147 / 137 (-10) |    0    |   21  |   0/3/0/0/0/0/4/14  | 14 / 14 (0)  |    0 / 0 (0)    | 168 / 158 (-10) |   14   |    0 / 0 (0)    |  3 in 4 (512)  | 1 in 2 (256) |     - / -      | 94.3% / 59.0%  |      - / -      |
|             rid              |  egress |   1    |     exact      | sram |    5 (3/2/0/0/0)     |   0   | 1024 / 3072 (2048) |   16 / 6 (-10)  |    0    |   40  |   0/4/0/0/0/0/4/32  | 26 / 32 (6)  |    0 / 0 (0)    |  56 / 46 (-10)  |   63   |   31 / 64 (33)  |  3 in 1 (128)  | 1 in 1 (128) |     - / -      | 98.4% / 29.7%  |  96.9% / 48.4%  |
|     mcast_egress_ifindex     |  egress |   1    |     exact      | sram |    3 (3/0/0/0/0)     |   0   | 1024 / 3072 (2048) |   15 / 5 (-10)  |    0    |   20  |   0/2/0/0/0/0/4/14  | 14 / 14 (0)  |    0 / 0 (0)    |  35 / 25 (-10)  |   14   |    0 / 0 (0)    | 22 in 5 (640)  | 1 in 1 (128) |     - / -      | 99.7% / 14.8%  |      - / -      |
|            mirror            |  egress |   1    |     exact      | sram |   15 (3/12/0/0/0)    |   0   | 1024 / 3072 (2048) |   16 / 6 (-10)  |    0    |   6   |   0/2/0/0/0/0/4/0   |  0 / 0 (0)   |    0 / 0 (0)    |  22 / 12 (-10)  |  207   | 207 / 512 (305) |  5 in 1 (128)  | 1 in 1 (128) |     - / -      |  62.5% / 4.7%  |  40.4% / 40.4%  |
|        stage 1 totals        |    -    |   -    |       -        |  -   |   48 (30/16/0/0/2)   |   3   |         -          |        -        |    -    |   -   |          -          |      -       |        -        |        -        |   -    |        -        |       -        |      -       |       -        |       -        |        -        |
|                              |         |        |                |      |                      |       |                    |                 |         |       |                     |              |                 |                 |        |                 |                |              |                |                |                 |
|         tunnel_check         | ingress |   2    |    ternary     | tcam |    1 (0/0/0/0/1)     |   1   |   512 / 512 (0)    |    8 / 8 (0)    |    4    |   4   |   1/3/0/0/0/0/0/0   |  0 / 0 (0)   |   12 / 44 (32)  |    4 / 4 (0)    |   0    |    0 / 0 (0)    |  1 in 1 (44)   | 1 in 1 (44)  | 18.2% / 18.2%  |     - / -      |      - / -      |
|        storm_control         | ingress |   2    | exact, ternary | tcam |    3 (0/0/0/2/1)     |   1   |   512 / 512 (0)    |   12 / 12 (0)   |    4    |   20  |   0/3/0/17/0/0/0/0  |  0 / 0 (0)   |   16 / 44 (28)  |   20 / 32 (12)  |   32   |   32 / 0 (-32)  |  1 in 1 (44)   | 1 in 1 (44)  | 27.3% / 27.3%  |     - / -      |      - / -      |
|            tunnel            | ingress |   2    |     exact      | sram |    9 (3/6/0/0/0)     |   0   | 1024 / 3072 (2048) |  27 / 17 (-10)  |    0    |   12  |   1/7/0/0/0/0/4/0   |  0 / 0 (0)   |    0 / 0 (0)    |  39 / 29 (-10)  |  119   | 119 / 256 (137) | 33 in 7 (896)  | 1 in 1 (128) |     - / -      | 99.4% / 13.3%  |  93.0% / 46.5%  |
|      adjust_lkp_fields       | ingress |   2    |     exact      | sram |    1 (1/0/0/0/0)     |   0   |  5 / 1024 (1019)   |    2 / 2 (0)    |    0    |   6   |   0/2/0/0/0/0/4/0   |  0 / 0 (0)   |    0 / 0 (0)    |    8 / 8 (0)    |   0    |    0 / 0 (0)    |  5 in 1 (128)  | 1 in 1 (128) |     - / -      |  7.8% / 1.6%   |      - / -      |
|      tunnel_lookup_miss      | ingress |   2    |     exact      | sram |    1 (1/0/0/0/0)     |   0   |  5 / 1024 (1019)   |    2 / 2 (0)    |    0    |   6   |   0/2/0/0/0/0/4/0   |  0 / 0 (0)   |    0 / 0 (0)    |    8 / 8 (0)    |   0    |    0 / 0 (0)    |  5 in 1 (128)  | 1 in 1 (128) |     - / -      |  7.8% / 1.6%   |      - / -      |
|         replica_type         |  egress |   2    | exact, ternary | tcam |    1 (0/0/0/0/1)     |   1   |   512 / 512 (0)    |   15 / 15 (0)   |    4    |   3   |   0/3/0/0/0/0/0/0   |  0 / 0 (0)   |   19 / 44 (25)  |    3 / 4 (1)    |   0    |    0 / 0 (0)    |  1 in 1 (44)   | 1 in 1 (44)  | 34.1% / 34.1%  |     - / -      |      - / -      |
|     egress_port_mapping      |  egress |   2    |     exact      | sram |    2 (1/1/0/0/0)     |   0   |  290 / 1024 (734)  |    9 / 9 (0)    |    0    |   39  |   1/2/0/0/0/0/4/32  | 32 / 32 (0)  |    0 / 0 (0)    |   48 / 48 (0)   |   21   |   0 / 64 (64)   |  3 in 1 (128)  | 1 in 1 (128) |     - / -      | 96.1% / 32.0%  |   0.0% / 0.0%   |
|          vlan_decap          |  egress |   2    |     exact      | sram |    1 (1/0/0/0/0)     |   0   |  3 / 1024 (1021)   |    1 / 1 (0)    |    0    |   7   |   0/3/0/0/0/0/4/0   |  0 / 0 (0)   |    0 / 0 (0)    |    8 / 8 (0)    |   0    |    0 / 0 (0)    |  5 in 1 (128)  | 1 in 1 (128) |     - / -      |  3.9% / 0.8%   |      - / -      |
|        stage 2 totals        |    -    |   -    |       -        |  -   |    19 (7/7/0/2/3)    |   3   |         -          |        -        |    -    |   -   |          -          |      -       |        -        |        -        |   -    |        -        |       -        |      -       |       -        |       -        |        -        |
|                              |         |        |                |      |                      |       |                    |                 |         |       |                     |              |                 |                 |        |                 |                |              |                |                |                 |
|       validate_packet        | ingress |   3    |    ternary     | tcam |    1 (0/0/0/0/1)     |   4   |   512 / 512 (0)    |  139 / 139 (0)  |    4    |   12  |   0/4/0/0/0/0/0/8   |  8 / 8 (0)   |  143 / 176 (33) |   12 / 16 (4)   |   8    |    0 / 0 (0)    |  1 in 4 (176)  | 1 in 4 (176) | 79.0% / 79.0%  | 100.0% / 50.0% |      - / -      |
|     ingress_l4_src_port      | ingress |   3    |     range      | tcam |    1 (0/0/0/0/1)     |   3   | 512 / 1536 (1024)  |   16 / 16 (0)   |    4    |   9   |   0/1/0/0/0/0/0/8   |  8 / 8 (0)   |   20 / 44 (24)  |    9 / 16 (7)   |   8    |    0 / 0 (0)    |  1 in 1 (44)   | 1 in 1 (44)  | 36.4% / 36.4%  | 100.0% / 50.0% |      - / -      |
|     ingress_l4_dst_port      | ingress |   3    |     range      | tcam |    1 (0/0/0/0/1)     |   3   | 512 / 1536 (1024)  |   16 / 16 (0)   |    4    |   9   |   0/1/0/0/0/0/0/8   |  8 / 8 (0)   |   20 / 44 (24)  |    9 / 16 (7)   |   8    |    0 / 0 (0)    |  1 in 1 (44)   | 1 in 1 (44)  | 36.4% / 36.4%  | 100.0% / 50.0% |      - / -      |
|           mac_acl            | ingress |   3    |    ternary     | tcam |    2 (0/1/0/0/1)     |   4   |   512 / 512 (0)    |  144 / 144 (0)  |    4    |   4   |   0/4/0/0/0/0/0/0   |  0 / 0 (0)   |  148 / 176 (28) |    4 / 4 (0)    |   46   |  46 / 128 (82)  |  1 in 4 (176)  | 1 in 4 (176) | 81.8% / 81.8%  |     - / -      |  71.9% / 35.9%  |
|             smac             | ingress |   3    |     exact      | sram |    3 (3/0/0/0/0)     |   0   | 1024 / 3072 (2048) |  62 / 52 (-10)  |    0    |   23  |   0/3/0/0/0/0/4/16  | 14 / 16 (2)  |    0 / 0 (0)    |  85 / 75 (-10)  |   14   |    0 / 0 (0)    |  5 in 3 (384)  | 1 in 1 (128) |     - / -      | 99.0% / 53.1%  |      - / -      |
|             dmac             | ingress |   3    |     exact      | sram |    4 (3/1/0/0/0)     |   0   | 1024 / 3072 (2048) |  62 / 52 (-10)  |    0    |   8   |   0/4/0/0/0/0/4/0   |  0 / 0 (0)   |    0 / 0 (0)    |  70 / 60 (-10)  |   24   |   24 / 32 (8)   |  2 in 1 (128)  | 1 in 1 (128) |     - / -      | 96.9% / 40.6%  |  93.8% / 75.0%  |
|  tunnel_decap_process_outer  |  egress |   3    |     exact      | sram |    2 (1/1/0/0/0)     |   0   |  129 / 1024 (895)  |    7 / 7 (0)    |    0    |   11  |   0/7/0/0/0/0/4/0   |  0 / 0 (0)   |    0 / 0 (0)    |   18 / 18 (0)   |   0    |  0 / 128 (128)  |  5 in 1 (128)  | 1 in 1 (128) |     - / -      |  27.3% / 5.5%  |   0.0% / 0.0%   |
|  tunnel_decap_process_inner  |  egress |   3    |     exact      | sram |    1 (1/0/0/0/0)     |   0   |  9 / 1024 (1015)   |    3 / 3 (0)    |    0    |   38  |   0/2/0/0/0/0/4/32  | 6 / 32 (26)  |    0 / 0 (0)    |   41 / 41 (0)   |   0    |    0 / 0 (0)    |  5 in 1 (128)  | 1 in 1 (128) |     - / -      | 35.2% / 27.3%  |      - / -      |
|           rewrite            |  egress |   3    |     exact      | sram |    6 (3/3/0/0/0)     |   0   | 1024 / 3072 (2048) |   16 / 6 (-10)  |    0    |   19  |   0/7/0/0/0/0/4/8   |  8 / 8 (0)   |    0 / 0 (0)    |  35 / 25 (-10)  |  112   |  104 / 128 (24) |  5 in 1 (128)  | 1 in 1 (128) |     - / -      | 93.8% / 10.9%  |  81.2% / 81.2%  |
|        stage 3 totals        |    -    |   -    |       -        |  -   |   21 (11/6/0/0/4)    |   14  |         -          |        -        |    -    |   -   |          -          |      -       |        -        |        -        |   -    |        -        |       -        |      -       |       -        |       -        |        -        |
|                              |         |        |                |      |                      |       |                    |                 |         |       |                     |              |                 |                 |        |                 |                |              |                |                |                 |
|            ip_acl            | ingress |   4    |    ternary     | tcam |    2 (0/1/0/0/1)     |   4   |   512 / 512 (0)    |  137 / 137 (0)  |    4    |   4   |   0/4/0/0/0/0/0/0   |  0 / 0 (0)   |  141 / 176 (35) |    4 / 4 (0)    |   46   |  46 / 128 (82)  |  1 in 4 (176)  | 1 in 4 (176) | 77.8% / 77.8%  |     - / -      |  71.9% / 35.9%  |
|           ipv6_acl           | ingress |   4    |    ternary     | tcam |    2 (0/1/0/0/1)     |   8   |   512 / 512 (0)    |  329 / 329 (0)  |    4    |   4   |   0/4/0/0/0/0/0/0   |  0 / 0 (0)   |  333 / 352 (19) |    4 / 4 (0)    |   46   |  46 / 128 (82)  |  1 in 8 (352)  | 1 in 8 (352) | 93.5% / 93.5%  |     - / -      |  71.9% / 35.9%  |
|             rmac             | ingress |   4    |     exact      | sram |    3 (3/0/0/0/0)     |   0   | 512 / 3072 (2560)  |  58 / 48 (-10)  |    0    |   8   |   1/3/0/0/0/0/4/0   |  0 / 0 (0)   |    0 / 0 (0)    |  66 / 56 (-10)  |   0    |    0 / 0 (0)    | 11 in 5 (640)  | 1 in 1 (128) |     - / -      | 99.7% / 37.5%  |      - / -      |
| ipv4_multicast_bridge_star_g | ingress |   4    |     exact      | sram |    4 (3/1/0/0/0)     |   0   | 512 / 3072 (2560)  |  46 / 36 (-10)  |    0    |   5   |   0/1/0/0/0/0/4/0   |  0 / 0 (0)   |    0 / 0 (0)    |  51 / 41 (-10)  |   17   |   17 / 32 (15)  | 11 in 4 (512)  | 1 in 1 (128) |     - / -      | 98.8% / 28.1%  |  93.0% / 53.1%  |
|    ipv4_multicast_bridge     | ingress |   4    |     exact      | sram |    4 (3/1/0/0/0)     |   0   | 512 / 3072 (2560)  |  78 / 68 (-10)  |    0    |   8   |   1/3/0/0/0/0/4/0   |  0 / 0 (0)   |    0 / 0 (0)    |  86 / 76 (-10)  |   17   |   17 / 32 (15)  | 13 in 8 (1024) | 1 in 1 (128) |     - / -      | 99.0% / 53.1%  |  93.0% / 53.1%  |
| ipv6_multicast_bridge_star_g | ingress |   4    |     exact      | sram |    7 (6/1/0/0/0)     |   0   | 512 / 3072 (2560)  | 142 / 132 (-10) |    0    |   5   |   0/1/0/0/0/0/4/0   |  0 / 0 (0)   |    0 / 0 (0)    | 147 / 137 (-10) |   17   |   17 / 32 (15)  | 7 in 8 (1024)  | 1 in 2 (256) |     - / -      | 97.1% / 51.6%  |  93.0% / 53.1%  |
|    ipv6_multicast_bridge     | ingress |   4    |     exact      | sram |    10 (9/1/0/0/0)    |   0   | 512 / 3072 (2560)  | 270 / 260 (-10) |    0    |   8   |   1/3/0/0/0/0/4/0   |  0 / 0 (0)   |    0 / 0 (0)    | 278 / 268 (-10) |   17   |   17 / 32 (15)  |  3 in 7 (896)  | 1 in 3 (384) |     - / -      | 90.4% / 67.7%  |  93.0% / 53.1%  |
|          l3_rewrite          |  egress |   4    | exact, ternary | tcam |    1 (0/0/0/0/1)     |   1   |   512 / 512 (0)    |   15 / 15 (0)   |    4    |   4   |   0/4/0/0/0/0/0/0   |  0 / 0 (0)   |   19 / 44 (25)  |    4 / 4 (0)    |   0    |    0 / 0 (0)    |  1 in 1 (44)   | 1 in 1 (44)  | 34.1% / 34.1%  |     - / -      |      - / -      |
|        egress_bd_map         |  egress |   4    |     exact      | sram |    3 (3/0/0/0/0)     |   0   | 1024 / 3072 (2048) |   14 / 4 (-10)  |    0    |   39  |   0/3/0/0/0/0/4/32  | 17 / 32 (15) |    0 / 0 (0)    |  53 / 43 (-10)  |   35   |    3 / 0 (-3)   | 33 in 8 (1024) | 1 in 1 (128) |     - / -      | 99.9% / 28.1%  |      - / -      |
|        stage 4 totals        |    -    |   -    |       -        |  -   |   36 (27/6/0/0/3)    |   13  |         -          |        -        |    -    |   -   |          -          |      -       |        -        |        -        |   -    |        -        |       -        |      -       |       -        |       -        |        -        |
|                              |         |        |                |      |                      |       |                    |                 |         |       |                     |              |                 |                 |        |                 |                |              |                |                |                 |
|         ipv4_fib_lpm         | ingress |   5    |   exact, lpm   | tcam |    1 (0/0/0/0/1)     |   2   |   512 / 512 (0)    |   46 / 46 (0)   |    4    |   18  |   0/2/0/0/0/0/0/16  | 16 / 16 (0)  |   50 / 88 (38)  |   18 / 32 (14)  |   16   |    0 / 0 (0)    |  1 in 2 (88)   | 1 in 2 (88)  | 52.3% / 52.3%  | 100.0% / 50.0% |      - / -      |
|        ipv4_urpf_lpm         | ingress |   5    |   exact, lpm   | tcam |    1 (0/0/0/0/1)     |   2   |   512 / 512 (0)    |   46 / 46 (0)   |    4    |   15  |   0/1/0/0/0/0/0/14  | 14 / 14 (0)  |   50 / 88 (38)  |   15 / 16 (1)   |   14   |    0 / 0 (0)    |  1 in 2 (88)   | 1 in 2 (88)  | 52.3% / 52.3%  | 98.4% / 87.5%  |      - / -      |
|          ipv4_racl           | ingress |   5    |    ternary     | tcam |    2 (0/1/0/0/1)     |   4   |   512 / 512 (0)    |  137 / 137 (0)  |    4    |   4   |   0/4/0/0/0/0/0/0   |  0 / 0 (0)   |  141 / 176 (35) |    4 / 4 (0)    |   28   |   28 / 32 (4)   |  1 in 4 (176)  | 1 in 4 (176) | 77.8% / 77.8%  |     - / -      |  87.5% / 87.5%  |
|          ipv6_racl           | ingress |   5    |    ternary     | tcam |    2 (0/1/0/0/1)     |   8   |   512 / 512 (0)    |  329 / 329 (0)  |    4    |   4   |   0/4/0/0/0/0/0/0   |  0 / 0 (0)   |  333 / 352 (19) |    4 / 4 (0)    |   28   |   28 / 32 (4)   |  1 in 8 (352)  | 1 in 8 (352) | 93.5% / 93.5%  |     - / -      |  87.5% / 87.5%  |
|           ipv4_fib           | ingress |   5    |     exact      | sram |    3 (3/0/0/0/0)     |   0   | 1024 / 3072 (2048) |  46 / 36 (-10)  |    0    |   23  |   1/2/0/0/0/0/4/16  | 16 / 16 (0)  |    0 / 0 (0)    |  69 / 59 (-10)  |   16   |    0 / 0 (0)    |  2 in 1 (128)  | 1 in 1 (128) |     - / -      | 96.9% / 40.6%  |      - / -      |
|          ipv4_urpf           | ingress |   5    |     exact      | sram |    3 (3/0/0/0/0)     |   0   | 1024 / 3072 (2048) |  46 / 36 (-10)  |    0    |   22  |   1/3/0/0/0/0/4/14  | 14 / 14 (0)  |    0 / 0 (0)    |  68 / 58 (-10)  |   14   |    0 / 0 (0)    | 17 in 8 (1024) | 1 in 1 (128) |     - / -      | 99.6% / 39.1%  |      - / -      |
|          ipv6_urpf           | ingress |   5    |     exact      | sram |    6 (6/0/0/0/0)     |   0   | 1024 / 3072 (2048) | 142 / 132 (-10) |    0    |   22  |   1/3/0/0/0/0/4/14  | 14 / 14 (0)  |    0 / 0 (0)    | 164 / 154 (-10) |   14   |    0 / 0 (0)    |  4 in 5 (640)  | 1 in 2 (256) |     - / -      | 97.5% / 57.0%  |      - / -      |
| ipv4_multicast_route_star_g  | ingress |   5    |     exact      | sram |    7 (3/1/3/0/0)     |   0   | 512 / 3072 (2560)  |  46 / 36 (-10)  |    0    |   7   |   0/2/0/0/0/0/4/1   |  1 / 1 (0)   |    0 / 0 (0)    |  53 / 43 (-10)  |   31   |   30 / 32 (2)   | 19 in 7 (896)  | 1 in 1 (128) |     - / -      | 99.7% / 28.9%  |  93.8% / 93.8%  |
|     ipv4_multicast_route     | ingress |   5    |     exact      | sram |    7 (3/1/3/0/0)     |   0   | 512 / 3072 (2560)  |  78 / 68 (-10)  |    0    |   9   |   1/3/0/0/0/0/4/1   |  1 / 1 (0)   |    0 / 0 (0)    |  87 / 77 (-10)  |   31   |   30 / 32 (2)   |  8 in 5 (640)  | 1 in 1 (128) |     - / -      | 98.8% / 53.9%  |  93.8% / 93.8%  |
